artist,title,decade,date,lyric
Bon Jovi,Walls,10s,2018,5 contributorswalls lyricsverse 1 my mama told me when i was younger you better speak up don't be a number my daddy told me when there was thunder go be the lightning don't run for cover  pre-chorus who's gonna help the helpless sometimes we're all alone these days we're all just looking for a place that we call home  chorus now we can't climb over and you can't go 'round build them up we'll tear them down brick by brick gonna watch them fall build more bridges and tear down walls you might also likethese walls are the mountains that we climb these walls are the great divide brick by brick gonna watch them fall build more bridges tear down walls  verse 2 the space between us is getting wider we need the spark to light the fire show me the promise give me some feeling there's too much hurting we need some healing  pre-chorus who's gonna help the helpless sometimes we're all alone these days we're one step closer to that place that we call home  chorus now we can't climb over and you can't go 'round build them up we'll tear them down brick by brick gonna watch them fall build more bridges and tear down walls these walls are the mountains that we climb these walls are the great divide brick by brick gonna watch them fall build more bridges tear down these walls  bridge i remember when the world was smaller and we both felt 10 feet taller  chorus now we can't climb over and you can't go 'round build them up we'll tear them down brick by brick gonna watch them fall build more bridges and tear down walls  these walls are the mountains that we climb these walls are the great divide brick by brick gonna watch them fall build more bridges tear down these walls (these walls) (these walls) (these walls) tear down these walls (these walls) (these walls) (these walls) tear down wallsembed
Bon Jovi,Born to Be My Baby,80s,1988,"18 contributorstranslationsportuguêsborn to be my baby lyricsintro two, three, four! na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na  verse 1 rainy night and we worked all day we both got jobs because there's bills to pay we got something they can't take away our love, our lives close the door, leave the cold outside i don't need nothing when i'm by your side we got something that'll never die our dreams, our pride  pre-chorus my heart beats like a drum (all night) flesh to flesh, one to one (and it's alright) and i'll never let go cause there's something i know deep inside  chorus that you were born to be my baby and baby, i was made to be your man we got something to believe in even if we don't know where we stand only god would know the reasons but i bet he must have had a plan 'cause you were born to be my baby and baby, i was made to be your man you might also likeverse 2 light a candle, blow the world away table for two on a tv tray it ain't fancy, baby, that's okay our time, our way so hold me close better hang on tight buckle up, baby, it's a bumpy ride we're two kids hitching down the road of life our world, our fight  pre-chorus if we stand side by side (all night) there's a chance we'll get by (and it's alright) and i'll know that you'll be live in my heart till the day that i die  chorus 'cause you were born to be my baby and baby, i was made to be your man we got something to believe in even if we don't know where we stand only god would know the reasons but i bet he must have had a plan 'cause you were born to be my baby and baby, i was made to be your man guitar solo  pre-chorus my heart beats like a drum (all night) flesh to flesh, one to one (and it's alright) and i'll never let go cause there's something i know deep inside  chorus you were born to be my baby and baby, i was made to be your man we got something to believe in even if we don't know where we stand only god would know the reasons but i bet he must have had a plan 'cause you were born to be my baby and baby, i was made to be your man you were born to be my baby and baby, i was made to be your man  outro na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na na-na-na na-na-na na na-na na-na4embed"
Bon Jovi,Do What You Can,10s,2020,"10 contributorsdo what you can lyricsverse 1 tonight they're shutting down the borders and they boarded up the schools small towns are rollin’ up their sidewalks one less paycheck comin' through i know you're feelin’ kinda nervous we're all a little bit confused nothing's the same, this ain't a game we gotta make it through  verse 2 as we wave outside the window older loved ones stay inside moms and babies blowin' kisses may be saving someone's life they had to cancel graduation it ain't fair to skype the prom our kids sit homе in isolation tv news is always on  chorus when you can't do what you do you do what you can this ain’t my prayer, it’s just a thought i'm wanting to sеnd ’round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can you might also likeverse 3 the chicken farm from arkansas bought workers ppe not before five hundred more had succumbed to this disease honest men and honest women workin' for an honest wage i got a hundred point one fever, and we still got bills to pay  chorus when you can’t do what you do you do what you can this ain't my prayer, it's just a thought i'm wanting to send 'round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can  bridge they built a hospital on east meadow in central park last night doctors, nurses, truckers, grocery store clerks manning the front lines i saw a red cross on the hudson they turned off the broadway lights another ambulance screams by there by the grace of god go i  verse 4 although i'll keep my social distance what this world needs is a hug until we find the vaccination there's no substitute for love so love yourself and love your family love your neighbor and your friend ain't it time we loved a stranger? they're just a friend you ain't met yet chorus when you can't do what you do you do what you can this ain't my prayer, it's just a thought i'm wanting to send 'round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can when you can't do what you do you do what you can1embed"
Bon Jovi,Unbroken,10s,2019,"16 contributorsunbroken lyricsverse 1 i was born to be of service camp lejeune just felt like home i had honor, i found purpose ""sir, yes, sir,"" that's what i know they sent us to a place i never heard of weeks before when you're nineteen it ain't hard to sleep in the desert on god's floor close your eyes, stop counting sheep you ain't in boot camp anymore  verse 2 we were taught to shoot our rifles men and women side by side thought we'd be met as liberators in a thousand-year-old fight i got this painful ringing in my ear from an ied last night but no lead-lined humvee war machine could save my sergeant's life three more soldiers, six civilians need these words to come out right  chorus god of mercy, god of light save your children from this life hear these words, this humble plea for i, have seen the suffering and with this prayer, i'm hopin' that we can be unbroken you might also likeverse 3 it's eighteen months now, i’ve been stateside with this medal on my chest but there are things i can't remember and there are things i won't forget i lie awake at night with dreams the devil shouldn't see i wanna scream, but i can't breathe and christ, i'm sweatin' through these sheets where's my brothers? where's my country? where's my ""how things used to be""?  chorus god of mercy, god of light save your children from this life hear these words, this humble plea for i, have seen the suffering and with this prayer, i'm hopin' that we can be unbroken  bridge my service dog's done more for me than the medication would there ain't no angel that's comin' to save me but even if they could verse 4 today, twenty-two will die from suicide just like yesterday, they're gone i live my life for each tomorrow so their memories will live on once we were boys, and we were strangers now we're brothers and we're men someday, you'll ask me, ""was it worth it to be of service in the end?"" well, the blessing and the curses yeah, i'd do it all again  outro whoa-oh-oh-oh whoa-oh-oh-oh whoa-oh-oh-oh whoa-oh-oh whoa-oh-oh-oh whoa-oh-oh whoa-oh, yeah2embed"
Bon Jovi,In These Arms,90s,1992,"5 contributorstranslationsportuguêsin these arms lyricsintro you want commitment take a look into these eyes they burn with fire (yeah) until the end of time and i would do anything i'd beg, i'd steal, i'd die to have you in these arms tonight  verse 1 baby i want you like the roses want the rain you know i need you like a poet needs the pain and i would give anything my blood, my love, my life if you were in these arms tonight  chorus i'd hold you, i'd need you i'd get down on my knees for you and make everything alright if you were in these arms i'd love you, i'd please you i'd tell you that i'd never leave you and love you until the end of time if you were in these arms tonight you might also likeverse 2 we stared at the sun and we made a promise a promise this world would never blind us and these were our words our words were our songs our songs are our prayers these prayers keep me strong and i still believe if you were in these arms  chorus i'd hold you, i'd need you i'd get down on my knees for you and make everything alright if you were in these arms i'd love you, i'd please you i'd tell you that i'd never leave you and love you until the end of time if you were in these arms tonight  brdige your clothes are still scattered all over our room this whole place still smells like your cheap perfume everything here reminds me of you and there's nothing that i wouldn't do guitar solo  pre-chorus and these were our words they keep me strong, baby!  chorus i'd hold you, i'd need you i'd get down on my knees for you and make everything alright if you were in these arms i'd love you, i'd please you i'd tell you that i'd never leave you and love you until the end of time if you were in these arms tonight  outro if you were in these arms tonight if you were in these arms tonight if you were in these arms baby like the roses need the rain like the seasons need to change like a poet needs the pain i need you in these arms tonight if you were in these arms tonight3embed"
Bon Jovi,Story of Love,10s,2020,"10 contributorsstory of love lyricschorus fathers love daughters like mothers love sons they've been writing our story before there was one from the day you arrive, 'til you walk, 'til you run there is nothin' but pride, there is nothin' but love  verse 1 they can offer advice that you don't wanna hear words that cut like a knife and still ring in your ear you think of them ignorant, they think of you arrogant if you need evidence, who gave you confidence?  verse 2 a snap of the finger and you're not a child but you're still holdin' on as you walk down the aisle when they give you away to hear someone else say that someone will love you 'til their dyin' day  chorus fathers love daughters like mothers love sons they've been writing our story before there was one from the day you arrive 'til you walk, 'til you run there is nothin' but pride, there is nothin' but love and that's the story of love  verse 3 you can choose to remember or choose to forget if they took you to school or they tucked you in bed you can say it don't matter, you won't do the same you'd think no one noticed when you looked away you might also likechorus fathers love daughters like mothers love sons they've been writing our story before there was one from the day you arrive 'til you walk, 'til you run there is nothin' but pride, there is nothin' but love  verse 4 now they're getting older, and you ain't so young so you take care of them like your daughters and sons you can ask for forgiveness, they could ask for the same forget all the anguish, the heartache, the pain  verse 5 wherever you go or wherever you've been it's them that is with you, and that's you that's with them fathers and daughters and mothers and sons as one story ends, another's begun  chorus oh, fathers love daughters like mothers love sons they've been writing our story before there was one from the day you arrive 'til you walk, 'til you run there is nothin' but pride, there is nothin' but love from hello to goodbye, that's the story of love that's the story of loveembed"
Bon Jovi,This House Is Not for Sale,10s,2018,"14 contributorstranslationsespañolthis house is not for sale lyricsverse 1 these four walls have got a story to tell oh-oh, oh-oh the door is off the hinges, there's no wish in the well oh-oh, oh-oh  pre-chorus 1 outside the sky is coal black, the streets are on fire the picture window's cracked, and there's nowhere to run i know, i know, this house is not for sale  chorus i set each stone and i hammered each nail this house is not for sale where memories live and the dream don't fail this house is not for sale coming home, i'm coming home  verse 2 drove a spike into the ground and i staked my claim oh-oh, oh-oh standing on the dirt where they'll dig my grave oh-oh, oh-oh  pre-chorus 2 now what built these walls is in my veins no time for lookin' back, the wolf is at the door this heart, this soul, this house is not for sale you might also likechorus i set each stone and i hammered each nail this house is not for sale where memories live and the dream don't fail this house is not for sale coming home, i'm coming home  bridge this house was built on trust that's what it is, and always was no wrecking ball could knock it down this house was built on higher ground  chorus i set each stone and i hammered each nail this house is not for sale where memories live and the dream don't fail this house is not for sale coming home, i'm coming home  outro coming home, i'm coming home (this house is not for sale) coming home, i'm coming home (i'm) coming home, i'm coming home (this house is not for sale)1embed"
Bon Jovi,Someday I’ll Be Saturday Night,90s,1994,"6 contributorstranslationsportuguêssomeday i’ll be saturday night lyricsintro hey, man, i'm alive i'm taking each day and night at a time i'm feeling like a monday, but someday i'll be saturday night  verse 1 hey my name is jim, where did i go wrong? my life's a bargain basement and all the good shit's gone just can't hold a job, where do i belong? been sleeping in my car, my dreams moved on my name is billie jean, my love is bought and sold i'm only sixteen, i feel a hundred years old my foster daddy went, took my innocence away the street life ain't much better, but at least i'm getting paid  pre-chorus and tuesday just might go my way can't get worse than yesterday thursdays, fridays ain't been kind but somehow i'll survive  chorus hey, man, i'm alive! i'm taking each day and night at a time yeah i'm down, but i know i'll get by hey hey hey hey, man, gotta live my life like i ain't got nothing but this roll of the dice i'm feeling like a monday, but someday i'll be saturday night you might also likeverse 2 now i can't say my name or tell you where i am i want to blow myself away, don't know if i can i wish that i could be in some other time and place with someone else's soul, someone else's face  pre-chorus and tuesday just might go my way can't get worse than yesterday thursdays, fridays ain't been kind but somehow i'll survive  chorus hey, man, i'm alive! i'm taking each day and night at a time yeah i'm down, but i know i'll get by hey hey hey hey, man, i gotta live my life i'm gonna pick up all the pieces and what's left of my pride i'm feeling like a monday, but someday i'll be saturday night  bridge someday i'll be saturday night i'll be back on my feet, i'll be doing all right it may not be tomorrow, baby, that's okay i ain't going down, i'm gonna find a way! chorus hey, man, i'm alive! i'm taking each day and night at a time yeah i'm down, but i know i'll get by hey hey hey hey, man, gotta live my life like i ain't got nothing but this roll of the dice i'm feeling like a monday, but someday i'll be saturday nightembed"
Bon Jovi,I’d Die for You,50s,1950,"9 contributorsi’d die for you lyricsverse 1 if you could see inside my heart then you would understand i'd never mean to hurt you baby, i'm not that kind of man i might not say i'm sorry yeah, i might talk tough sometimes and i might forget the little things or keep you hangin' on the line  pre-chorus in a world that don't know romeo and juliet boy meets girl and promises we can't forget (can't forget) we are cast from eden's gate with no regrets into the fire, we cry  chorus i'd die for you i'd cry for you i'd do anything i'd lie for you you know it's true baby, i'd die for you i'd die for you i'd cry for you if it came right down to me and you you know it's true baby, i'd die for you you might also likeverse 2 i might not be a savior and i'll never be a king i might not send you roses or buy you diamond rings but if i could see inside you maybe i'd know just who we are 'cause our love is like a hunger without it, we would starve  pre-chorus in a world that don't know romeo and juliet boy meets girl and promises we can't forget (can't forget) we are cast from eden's gate with no regrets into the fire, we cry  chorus i'd die for you i'd cry for you i'd do anything i'd lie for you you know it's true baby, i'd die for you i'd die for you i'd cry for you if it came right down to me and you you know it's true baby, i'd die for you guitar solo  chorus i'd die for you i'd cry for you i'd do anything i'd lie for you you know it's true baby, i'd die for you i'd die for you i'd cry for you if it came right down to me and you you know it's true baby, i'd die for you  outro oh-oh-oh, oh-oh-oh-oh-oh baby, it's only for you it's only for you oh-oh-oh, oh-oh-oh-oh-oh baby, it's only for you it's only for you2embed"
Bon Jovi,Who Says You Can’t Go Home?,00s,2005,"12 contributorstranslationsportuguêswho says you can’t go home? lyricsverse 1 i spent 20 years trying to get out of this place i was looking for something i couldn't replace i was running away from the only thing i've ever known like a blind dog without a bone i was a gypsy lost in the twilight zone i hijacked a rainbow and crashed into a pot of gold i been there, done that and i ain't looking back on the seeds i've sown saving dimes, spending too much time on the telephone who says you can't go home?  chorus who says you can't go home? there's only one place they call me one of their own just a hometown boy, born a rolling stone who says you can't go home? who says you can't go back? been all around the world and as a matter of fact there's only one place left i want to go who says you can't go home? it's alright, it's alright, it's alright, it's alright, its alright  verse 2 i went as far as i could, i tried to find a new face there isn't one of these lines that i would erase i lived a million miles of memories on that road with every step i take i know that i'm not alone you take the home from the boy, but not the boy from his home these are my streets, the only life i've ever known who says you can't go home you might also likechorus who says you can't go home? there's only one place they call me one of their own just a hometown boy, born a rolling stone who says you can't go home? who says you can't go back? been all around the world and as a matter of fact there's only one place left i want to go who says you can't go home? it's alright, it's alright, it's alright, it's alright, its alright  verse 3 i been there, done that and i ain't looking back it's been a long long road feels like i never left, that's how the story goes it doesn't matter where you are, it doesn't matter where you go if it's a million miles aways or just a mile up the road take it in, take it with you when you go who says you can't go home?  chorus who says you can't go home? there's only one place they call me one of their own just a hometown boy, born a rolling stone who says you can't go home? who says you can't go back? been all around the world and as a matter of fact there's only one place left i want to go who says you can't go home? it's alright, it's alright, it's alright, it's alright, its alright it's alright, it's alright, it's alright, it's alright, its alright who says you can't go home? who says you can't go home?2embed"
Bon Jovi,Roller Coaster,10s,2018,"4 contributorsroller coaster lyricsintro (roller coaster)  verse 1 i see you thinking twice wish i could read your mind move up or out of line too late for praying i know we might lose our breath we might be scared to death this chance is like a step just gotta take it oh, countdown to here we go  chorus hold on tight, slide a little closer up so high stars are on our shoulders time flies by, don't close your eyes kiss by kiss, love is like a thrill ride what goes up might take us upside down life ain't a merry-go-round  post-chorus it's a roller coaster it's a roller coaster you might also likeverse 2 can't lie and won't pretend i know what's 'round the bend too late to start again won't take it slower let's slip right off these tracks we'll fly or we might crash don't look down, don't look back 'cause it ain't over  chorus hold on tight, slide a little closer up so high stars are on our shoulders time flies by, don't close your eyes kiss by kiss, love is like a thrill ride what goes up might take us upside down life ain't a merry-go-round  post-chorus it's a roller coaster it's a roller coaster  bridge oh, countdown to here we go so hold on tight, slide a little closer up so high the stars are on our shoulders it's a roller coaster chorus kiss by kiss, love is like a thrill ride what goes up might take us upside down life ain't a merry-go-round  post-chorus it's a roller coaster it's a roller coaster roller coaster it's a roller coasterembed"
Bon Jovi,I’ll Sleep When I’m Dead,50s,1950,"5 contributorstranslationsportuguêsi’ll sleep when i’m dead lyricsverse 1 seven days of saturday is all that i need got no use for sunday because i don't rest in peace don't need no mondays or the rest of the week i spend a lot of time in bed but baby i don't like to sleep, no  pre-chorus i won't lie to you i'm never going to cry to you i'll probably drive you wild eight days a week  chorus until i'm six feet under, baby i don't need a bed gonna live while i'm alive, i'll sleep when i'm dead until they roll me over and lay my bones to rest gonna live while i'm alive, i'll sleep when i'm dead  verse 2 so you're looking for some action, i got got everything you need better keep your motor running, because i was built for speed this ain't no slumber party, got no time for catching z's if they say that that ain't healthy, well then living's a disease  pre-chorus we're never going to die baby come on let me drive you crazy we'll make every night another new year's eve you might also likechorus until i'm six feet under, baby i don't need a bed gonna live while i'm alive, i'll sleep when i'm dead until they roll me over and lay my bones to rest gonns live while i'm alive, i'll sleep when i'm dead sleep when i'm dead, sleep when i'm dead gonna live while i'm alive, i'll sleep when i'm dead  guitar solo  bridge seven days of saturday is all that i need got no use for sunday, because i don't rest in peace i was born to live, you know i wasn't born to die but if they party down in heaven, i'll be sure to be on time  chorus until i'm six feet under, baby i don't need a bed gonna  live while i'm alive, i'll sleep when i'm dead until they roll me over and lay my bones to rest gonna  live while i'm alive, i'll sleep when i'm dead  outro i feel like i'm exploding, going out of my head gonna  live while i'm alive, i'll sleep when i'm dead until i'm six feet under and they lay my bones to rest gonna  live while i'm alive, i'll sleep when i'm dead sleep when i'm dead, sleep when i'm dead gonna live while i'm alive, sleep when i'm deadembed"
Bon Jovi,Limitless,10s,2020,"11 contributorslimitless lyricsintro whoa, oh-oh-oh whoa, oh-oh-oh  verse 1 wake up everybody wake up here we go, it's just another day another buzz another beep scrub your face and brush your teeth out the door and to the street i fell out of my sleep a million different faces all from different places swimming in the sea tryna keep your head above water tryna keep your head above water  chorus on a night like this one prayer, one wish step out off the edge it's worth the risk life is limitless, limitless, limitless, limitless  verse 2 wake up everybody wake up morning comes, you do it all again you know the song it's on repeat find your shoes, can't find your feet grab your wallet and your keys better not forget to breathe sweat until you're soaking don't let them see you choking a teardrop in the sea tryna keep your head above water you're tryna keep your head above water you might also likechorus on a night like this one prayer, one wish step out off the edge it's worth the risk life is limitless, limitless, limitless, limitless life is limitless, limitless, limitless  bridge live to figure out what it's all about when the sun comes up and the sun goes down is there something more than it was before there's an open door what are you waiting for life is limitless, limitless, limitless  chorus on a night like this one prayer, one wish step out off the edge it's worth the risk on a night like this one touch, one kiss step out off the edge it's worth the risk life is limitless, limitless, limitless, limitless life is limitless, limitless, limitless, limitless limitless, limitless, limitless, limitless2embed"
Bon Jovi,American Reckoning,10s,2020,"10 contributorsamerican reckoning lyricsverse 1 america's on fire there's protests in the street her conscience has been looted and her soul is under siege another mother's crying, as history repeats i can't breathe  verse 2 god damn those 8 long minutes lying face down in cuffs on the ground bystanders pleaded for mercy as one, cop shoved a kid in the crowd when did a judge and a jury become a badge and a knee on these streets?  chorus stay alive, stay alive shine a light, stay alive use your voice and you remember me american reckoning  verse 3 i'll never know what it's like to walk a mile in his shoes and i'll never have to have the talk so it don't happen to you three little words written 'cross the chest of a twelve year old who hasn't lived life yet ""am i next? am i next?"" you might also likechorus stay alive, stay alive shine a light, stay alive use your voice and you remember me american reckoning  instrumental break  bridge is this a moment or movement? is this the tide or a flood? is our american reckoning? our story written in blood or in love or in peace  chorus stay alive, stay alive shine a light, stay alive use your voice and you remember me  stay alive, stay alive shine a light, stay alive use your voice and you remember me american reckoning in our american reckoningembed"
Bon Jovi,(You Want To) Make a Memory,00s,2007,"13 contributorstranslationsportuguês(you want to) make a memory lyricsverse 1 hello again, it’s you and me kinda always like it used to be sipping wine, killing time tryna' to solve life’s mysteries how’s your life? it’s been a while god it’s good to see you smile i see you reaching for your keys looking for a reason not to leave  pre-chorus if you don’t know if you should stay if you don’t say what’s on your mind baby just breathe there’s no where else tonight we should be you wanna make a memory  verse 2 i dug up this old photograph look at all that hair we had it’s bittersweet to hear you laugh your phone is ringing, i don’t wanna ask  pre-chorus if you go now, i’ll understand if you stay, hey, i got a plan you might also likechorus you wanna make a memory? you wanna steal a piece of time? you could sing a melody to me and i could write a couple lines you wanna make a memory  pre-chorus if you don’t know if you should stay and you don’t say what’s on your mind baby just breathe there’s no where else tonight we should be- (we shouldn't be) we should be  chorus you wanna make a memory? you wanna steal a piece of time? you can sing the melody to me and i could write a couple lines you wanna make a memory you wanna make a memoryembed"
Bon Jovi,Lay Your Hands on Me,80s,1988,"7 contributorstranslationsportuguêslay your hands on me lyricsverse 1 if you're ready, i'm willing and able help me lay my cards out on the table you're mine and i'm yours for the taking right now the rules we made are meant for breaking what you get ain't always what you see but satisfaction's guaranteed they say what you give is always what you need so if you want me to lay my hands on you  chorus lay your hands on me lay your hands on me lay your hands on me lay your hands on me lay your hands on me lay your hands on me  verse 2 i'm a fighter, i'm a poet, i'm a preacher i've been to school and baby, i've been the teacher if you show me how to get up off the ground i can show you how to fly and never ever come back down everything you want is what i need satisfaction's guaranteed but the ride don't never ever come for free if you want me to lay my hands on you you might also likechorus lay your hands on me lay your hands on me lay your hands on me lay your hands on me lay your hands on me lay your hands on me  outro don't you know i only aim to please if you want me to lay my hands on you lay your hands on me1embed"
