artist,title,decade,date,lyric
Bon Jovi,Hallelujah,10s,2022,"6 contributorshallelujah lyricswell, i heard there was a secret chord that david played to please the lord but you don't really care for music, do you? well, it goes like this the fourth, the fifth the minor fall and the major lift the baffled king composing hallelujah  hallelujah, hallelujah hallelujah, hallelujah  well, your faith was strong but you needed proof you saw her bathing on the roof her beauty and the moonlight overthrew you and she tied you to her kitchen chair she broke your throne and she cut your hair and from your lips she drew the hallelujah  hallelujah, hallelujah hallelujah, hallelujah  yeah, baby, i've been here before i've seen this room and i've walked this floor i used to live alone before i knew you and i've seen your flag on that marble arch your love is not a victory march it's a cold and it's a broken hallelujah you might also likehallelujah, hallelujah hallelujah, hallelujah  well, there was a time when you let me know what was going on below now you don't never show that to me, do you? but remember when i moved in you and the holy dove was moving too and every breath we drew was hallelujah  hallelujah, hallelujah hallelujah, hallelujah  well, now maybe there's a god above but all i've ever learned from love was how to shoot somebody who outdrew you and it's not your cry that i hear at night, no it's not someone who's seen the light it's a cold and it's a broken hallelujah  hallelujah, hallelujah hallelujah, hallelujah hallelujah, hallelujah hallelujah, hallelujah hallelujah, hallelujah hallelujah1embed"
Bon Jovi,Let It Rain,10s,2020,"6 contributorslet it rain lyricsverse 1 ever since there was thunder there's been shelter from the storm a place to run for cover 'til the rain clouds had moved on now when i get that feelin' before the first drop hits the ground i'm askin', ""who's gonna stop the rain from fallin' down?""  verse 2 wherever there's a soldier who won't give up the fight wherever there's a darkness that's tryin' to find the light wherever there is hurtin' there's healing on the way like sunshine breakin' through a cloudy day  chorus let it rain, let it rain let the rain fall all around who's gonna stop the rain from fallin' down?  verse 3 maybe someday, eyes won't judge you by the bed you're sleepin' in the god you wanna pray to or the color of your skin when priests and politicians tell the truth and nothin' more that day, we'll know what all of this was for you might also likechorus let it rain, let it rain let the rain fall all around who's gonna stop the rain from fallin' down?  bridge these ain't pretty pictures that we're keepin in the cloud outside, a storm is raging just take a look around  verse 4 somewhere, there's forgiveness for the broken ones like me who once stared down mighty mountains and now sit beneath the trees and somewhere, there's a church bell that's summoning the choir somewhere, there's a dreamer who would walk a thousand miles somewhere, there's a dreamer who would walk a thousand miles  chorus let it rain, let it rain let the rain fall all around who's gonna stop the rain from fallin'? if you're out there, christ, i'm calling who's gonna stop the rain from fallin' down?embed"
Bon Jovi,We Weren’t Born to Follow,00s,2009,"11 contributorstranslationsenglishwe weren’t born to follow lyricsverse 1 this one goes out to the man who mines for miracles this one goes out to the ones in need this one goes out to the sinner and the cynical this ain't about no apology this road was paved by the hopeless and the hungry this road was paved by the winds of change walking beside the guilty and the innocent how will you raise your hand when they call your name? yeah, yeah, yeah  chorus we weren't born to follow come on and get up off your knees when life is a bitter pill to swallow you gotta hold on to what you believe believe that the sun will shine tomorrow and that your saints and sinners bleed we weren't born to follow you gotta stand up for what you believe let me hear you say yeah, yeah, yeah, oh yeah  verse 2 this one's about anyone who does it differently this one's about the one who curses and spits this ain't about our livin' in a fantasy this ain't about givin' up or givin' in yeah, yeah, yeah you might also likechorus we weren't born to follow come on and get up off your knees when life is a bitter pill to swallow you gotta hold on to what you believe believe that the sun will shine tomorrow and that your saints and sinners bleed we weren't born to follow you gotta stand up for what you believe let me hear you say yeah, yeah, yeah, oh yeah let me hear you say yeah, yeah, yeah, oh yeah guitar!  guitar solo  chorus we weren't born to follow come on and get up off your knees when life is a bitter pill to swallow you gotta hold on to what you believe believe that the sun will shine tomorrow and that your saints and sinners bleed we weren't born to follow you gotta stand up for what you believe let me hear you say yeah, yeah, yeah, oh yeah outro we weren't born to follow, oh yeah we weren't born to follow, oh yeah2embed"
Bon Jovi,When We Were Us,10s,2018,"2 contributorswhen we were us lyricsverse 1 we were young, unafraid we were finding our own way there's no wind, there's no rain in the eye of a hurricane every time you climb that mountain there's another one left to climb don't go looking for tomorrow leaving yesterday behind  chorus writing every page together those days were not to last forever diamonds in the rough when we were us burn the house and torch the skyline there was more than fire in our eyes love meant more than lust when we were us  verse 2 we were one, born and raised more than blood runs through these veins cuts can heal, scars will fade what we had will never change seasons pass and time will move on you don't ever have to let it go you can only go so far now till you're on your way back home you might also likechorus writing every page together those days were not to last forever diamonds in the rough when we were us burn the house and torch the skyline there was more than fire in our eyes love meant more than lust when we were us  bridge memories are nothing more than ghosts that we let in don't be afraid of them, do you remember when  chorus writing every page together those days were not to last forever diamonds in the rough when we were us burn the house and torch the skyline there was more than fire in our eyes love meant more than lust when we were us whoa oh oh oh when we were us oh oh oh ohembed"
Bon Jovi,Misunderstood,00s,2002,"5 contributorsmisunderstood lyricsintro should i? could i? have said the wrong things right a thousand times if i could just rewind, i see it in my mind if i could turn back time, you'd still be mine  verse 1 you cried, i died i should have shut my mouth, things headed south as the words slipped off my tongue, they sounded dumb if this old heart could talk, it'd say you're the one i'm wasting time when i think about it  chorus i should have drove all night, i would have run all the lights i was misunderstood i stumbled like my words, did the best i could damn, misunderstood  verse 2 could i? should i? apologize for sleeping on the couch that night staying out too late with all my friends you found me passed out in the yard again you cried, i tried to stretch the truth, but didn't lie it's not so bad when you think about it you might also likechorus i should have drove all night, i would have run all the lights i was misunderstood i stumbled like my words, did the best i could damn, misunderstood intentions good  guitar solo  bridge it's you and i, just think about it  chorus i should have drove all night i would have run all the lights i was misunderstood i stumbled like my words, did the best i could i 'm hanging outside your door i've been here before misunderstood  outro i stumbled like my words, did the best i could damn, misunderstood intentions goodembed"
Bon Jovi,Blood in the Water,10s,2020,"8 contributorsblood in the water lyricsverse 1 a storm is comin' let me be clear your days are numbered the end is near the walls around ya are closin' in it's too late for prayin' sinner, meet sin  verse 2 once, i came across your border now they come to take me back i sleep with one eye open i don't make waves, i don't leave tracks for my daughter and my three sons it's the only life they've known to me, it's my asylum these stars and stripes, my home  chorus blood in the water who's jumpin' in? the devil's made his final offer now the sharks are circlin' blood in the water our fates are sealed the devil's greatest trick was just to say he wasn't real satan always used to love to say he wasn't real you might also likeverse 3 lies are in the forecast the truth left with the tide i hear your shadow sold your secrets and he's gonna do some time they say the noose fits like a necktie sir, you're gonna fit right in with some old familiar faces sinner, meet sin  chorus blood in the water who's jumpin' in? the devil's made his final offer now the sharks are circlin' blood in the water our fates are sealed the devil's greatest trick was just to say he wasn't real satan always used to love to say he wasn't real  verse 4 i'm no cable news reporter they got nothin' new to say i'm the voice of the new order the star of anarchy today i'm the comments you keep readin' at the bottom of the page i'm real power, i'm a patriot i'm a russian hack by trade a russian hack by trade chorus blood in the water who's jumpin' in the devil's made his final offer now the sharks are circlin' blood in the water our fates are sealed the devil's greatest trick was just to say he wasn't real  outro blood in the water blood in the water now there's blood in the water blood in the water1embed"
Bon Jovi,Do What You Can (Single Edit),10s,2020,"5 contributorsdo what you can (single edit) lyricsverse 1 tonight they're shutting down the borders and they boarded up the schools small towns are rollin' up their sidewalks one less paycheck comin' through i know you're feelin' kinda nervous we're all a little bit confused nothing's the same, this ain't a game we gotta make it through  chorus when you can't do what you do you do what you can this ain't my prayer, it's just a thought i'm wanting to send 'round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can  verse 2 the chicken farm from arkansas brought workers ppe not before five hundred more had succumbed to this disease honest men and honest women workin' for an honest wage i got a hundred point one fever, and we still got bills to pay  chorus when you can't do what you do you do what you can this ain't my prayer, it's just a thought i'm wanting to send 'round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can you might also likebridge they built a hospital on east meadow in central park last night doctors, nurses, truckers, grocery store clerks manning the front lines i saw a red cross on the hudson they turned off the broadway lights another ambulance screams by there by the grace of god go i  verse 3 although i'll keep my social distance what this world needs is a hug until we find the vaccination there's no substitute for love so love yourself and love your family love your neighbor and your friend ain't it time we loved a stranger? they're just a friend you ain't met yet  chorus when you can't do what you do you do what you can this ain't my prayer, it's just a thought i'm wanting to send 'round here, we bend but don't break down here, we all understand when you can't do what you do you do what you can when you can't do what you do you do what you canembed"
Bon Jovi,Dry County,90s,1992,"8 contributorsdry county lyricsintro across the border they turn water into wine some say it's the devil's blood they're squeezing from the vine some say it's a savior in these hard and desperate times you see it helps me to forget that we're just born to die  verse 1 i came here like so many did to find a better life to find my piece of easy street and finally be alive i knew nothing good comes easy all good things take some time i made my bed, i'll lie in it to die in it's the crime  you can't help but prosper where the streets are paved with gold they say the oil wells ran deeper here than anybody's known now i packed up on my wife and kid and left them both back home see, there's nothing in this pay dirt the ghosts are all i know you might also likepre-chorus now the oil's gone and the money's gone all the jobs are gone still we're hanging on  chorus down in dry county they're swimming in the sand praying for some holy water to wash these sins from off our hands in dry county the promise has run dry where nobody cries and no one is getting out of here alive (not this time)  verse 2 ""in the blessed name of jesus"" i heard a preacher say ""we are all god's children and he'd be back, back someday"" i hoped that he knew something as he drank that cup of wine i didn't have too good of a feeling as i head out to the night i cursed the sky to open i begged the clouds for rain i prayed all night for water for this burning in my veins (every night's the same) it was like my soul's on fire and i had to watch the flames all my dreams went up in ashes and my future blew away  pre-chorus now the oil's gone and the money's gone all the jobs are gone still we're hanging on  chorus down in dry county they're swimming in the sand praying for some holy water to wash theese sins from off our hands in dry county the promise has run dry where nobody cries and no one's getting out of here alive  guitar solo verse 3 a man spends his whole life waiting praying for some big reward but it seems sometimes that payoff leaves you feeling like a dirty whore if i could choose the way i'd die make it by the gun or knife because the other way there's too much pain night after night after night after night  chorus oh, down in dry county they're swimming in the sand praying for some holy water to wash these sins from off our hands in dry county the promise has run dry where nobody cries and no one's getting out of here dry county no one is getting out of here dry county no3embed"
Bon Jovi,Social Disease,80s,1986,"8 contributorssocial disease lyricsverse 1 you can read it in the papers in some places, it comes in thirty-two flavors but you wouldn't tell no one your favorite if you could from the white house to the alleys from the president down to long tall sally can't live with it, but you'd die without it yes, you would  pre-chorus señorita's in the kitchen, she's a fistful of dynamite you call 911, but you can't stop the fun tonight, it's alright  chorus you can't start a fire without a spark but there's somethin' that i guarantee you can't hide when infection starts because love is a social disease love is a social disease  verse 2 where you look, you can find it try to run, but you're always behind it so you play hide-and-seek like a blind kid 'til you're caught, yeah, you're caught so you'll say, hey, that you had some but they took it and held it for ransom were they tall, dark, skinny, or handsome? you won't talk, nah you might also likepre-chorus so you telephone your doctor just to see what pill to take you know there's no prescription gonna wipe this one away, oh  chorus you can't start a fire without a spark but there's somethin' that i guarantee you can't hide when infection starts because love is a social disease love is a social disease love is a social disease let the boys show you, baby  guitar solo  verse 3 she's so full of high-grade octane she could run the bullet train on 38 double-d's now you know for sure, she knows the cure to make any blind man see  chorus you can't start a fire without a spark but there's somethin' that i guarantee, yeah you can't hide when infection starts because love is a social disease love is a social disease chorus you can't start a fire without a spark but there's somethin' that i guarantee you can't hide when infection starts because love is a social disease love is a social disease, baby love is a social disease  outro you're right nothing a shot can't cureembed"
Bon Jovi,Because We Can,10s,2013,"7 contributorstranslationsportuguêsbecause we can lyricschorus i don't wanna be another wave in the ocean i am a rock not just another grain of sand (that's right) i wanna be the one you run to when you need a shoulder i ain't a soldier but i'm here to take a stand because we can  verse 1 she's in the kitchen staring out the window so tired of living life in black and white right now she's missing those technicolor kisses when he turns down the lights  lately, he's feeling like a broken promise in the mirror staring down his doubt there's only one thing in this world that he knows he said forever and he'll never let her down  chorus i don't wanna be another wave in the ocean i am a rock not just another grain of sand (that's right) i wanna be the one you run to when you need a shoulder i ain't a soldier but i'm here to take a stand because we can  verse 2 tv and takeout on the coffee table paper dishes, pour a glass of wine turn down the sound and move a little closer and for the moment everything is alright you might also likechorus i don't wanna be another wave in the ocean i am a rock not just another grain of sand (that's right) i wanna be the one you run to when you need a shoulder i ain't a soldier but i'm here to take a stand because we can  post-chorus because we can, our love can move a mountain we can, if you believe in we we can, just wrap your arms around me we can, we can  instrumental bridge  chorus i don't wanna be another wave in the ocean (i don't wanna be) i am a rock not just another grain of sand (that's right oh yeah) i wanna be the one you run to when you need a shoulder i ain't a soldier but i'm here to take a stand (i am a, i am a, i am a) because we can  i don't wanna be another wave in the ocean i am a rock not just another grain of sand (that's right) i wanna be the one you run to when you need a shoulder i ain't a soldier but i'm here to take a stand because we can pre-chorus (because we can) our love can move a mountain we can, if you believe in we (our love can move a mountain) we can, just wrap your arms around me (because we can) we can, we can because we can2embed"
Bon Jovi,Story Of My Life,00s,2005,"3 contributorsstory of my life lyricsverse 1 yesterdays a memory another page in history you sell yourself on hopes and dreams that leaves you feeling sideways tripping over my own feet trying to walk to my own beat another car out on the street trying to find the highway yeah, are you going my way?  chorus this is the story of my life and i write it everyday i know it isn't black and white and it's anything but grey i know that no i'm not alright, but i feel ok cos anything can, everything can happen that's the story of my life  verse 2 i gonna write the melody that's gonna make history and when i paint my masterpiece i swear i'll show you first there just ain't a way to see who and why or what will be till now is then it's a mystery, it's a blessing and a curse or something worse you might also likechorus this is the story of my life and i write it everyday i know it isn't black and white and it's anything but grey i know that no i'm not alright, but i feel ok cos anything can, everything can happen that's the story of my life  bridge this is the story of my life and i write it everyday and i hope you're by my side when i'm writing the last page  chorus this is the story of my life and i write it everyday i know it isn't black and white and it's anything but grey i know that no i'm not alright, but i feel ok cos anything can, everything can happen that's the story of my life  this is the story of my life and i write it everyday i know it isn't black and white and it's anything but grey i know that no i'm not alright, but i feel ok cos anything can, everything can happen that's the story of my life1embed"
Bon Jovi,Beautiful Drug,10s,2020,"8 contributorsbeautiful drug lyricsverse 1 tear off your mask, no need to hide there's a prescription that no doctor can prescribe can’t walk on water, down on your knees you enter numbers, step right up, the stuff is guaranteed  pre-chorus ain't got the fever, fever got me no need to call an ambulance, you got the remedy  chorus love is a beautiful drug love is a beautiful a mystery that sets you free, it's what you want, it’s all we need love is a beautiful drug a beautiful drug  verse 2 the poets verse can not describe this kind of wonder that mystifies love is the drink to healing thirst hear my confession, i don't even need a church  chorus love is a beautiful drug i'm talking 'bout, love is a beautiful a mystery that sets you free, it's what you want, it's all we need love is a beautiful drug a beautiful drug you might also likebridge it pulls you in just like a tide the deeper deep, a higher high the taste, the touch, the stuff of dreams the paradise that's in between sweet honey of another hit you'd almost bite through your own lip the thorny rose that makes you bleed a kind of hurt that makes you scream  chorus love is a beautiful drug i’m talking ’bout, love is a beautiful a mystery that sets you free, it's what you want, it’s all we need love is a beautiful drug a beautiful drug  outro a beautiful drug a beautiful drug2embed"
Bon Jovi,Lower the Flag,10s,2020,"9 contributorslower the flag lyricsverse 1 word just came from upstate, joe lower the flag again this time, it's dayton, southwest ohio last night, el paso, texas counted 22 dead  verse 2 soon, the brass will offer up their thoughts and prayers soon, there'll be protests in the street and the media from out of town will chew it up and spit it out and move on to the next one before we even grieve yeah, they'll move on to the next one before we even grieve  chorus some say we start to die on the day that we're born but no one wants to live life on their knees maybe we start to die on the day that we're born but we deserve to live life in-between  verse 3 a husband kissed the cross that bears his margie's name and promises he'll see her once again won't see her children grow, won't see their love grow old last night, their dream became a nightmare and their nightmare has no end last night, their dream became a nightmare and their nightmare has no end you might also likechorus some say we start to die on the day that we're born but no one wants to live life on their knees maybe we start to die on the day that we're born but we deserve to live life in-between  verse 4 these days, it's hard to sleep when i lay my head down what if it was your loved one layin' on the ground? i'm left to think about, ""what if, what now?"" dear god, i wanna pray, but tonight, i have my doubts when i think about those families now  bridge if there's somethin' we can talk about, let's talk about it if there's somethin' we can figure out, let's figure it out if there's somethin' we can talk about, let's talk about it if there's somethin' we can figure out, let's figure it out  el paso, texas dayton, ohio las vegas, nevada sebring, florida orlando, florida penn state university aurora, illinois virginia beach, virginia gilroy, california pittsburgh, pennsylvania marjory stoneman douglas high columbine columbine sandy hook elementary chorus some say we start to die on the day that we're born but no one wants to live life on their knees maybe we start to die on the day that we're born you believe what you want to believe but we deserve to live life in-between  outro word just came from upstate, joe lower the flag again1embed"
Bon Jovi,Raise Your Hands,80s,1986,"7 contributorsraise your hands lyricsintro oh ooh yeah  verse 1 you you got a nasty reputation we're in a sticky situation it's down to me and you so tell me, is it true? they say there ain't nobody better well, now that we're together show me what you can do  pre-chorus you're under the gun out on the run gonna set the night on fire out on the run under the gun playin' to win  chorus raise your hands when you wanna let it go raise your hands and you wanna let a feeling show raise your hands from new york to chicago raise your hands from new jersey to tokyo woah, raise your hands you might also likeverse 2 i i've been out on the front line where you'll go down if you waste time they'll walk all over you but i i ain't here lookin' for surrender i'll raise the flag if you'll defend her it's up to you  pre-chorus you're under the gun out on the run gonna set the night on fire out on the run under the gun playin' to win  chorus you got to raise your hands when you wanna let it go raise your hands when you wanna let a feeling show raise your hands from new york to chicago raise your hands from new jersey to tokyo woah, raise your hands woah, raise your hands bridge alright, let's go raise your hands raise your hands  chorus raise your hands when you wanna let it go raise your hands and you wanna let a feeling show raise your hands from new york to chicago raise your hands from new jersey to tokyo woah, raise your hands  outro raise your hands new york raise your hands detroit raise your hands vancouver raise your hands hey, london raise your hands sayreville, new jersey raise your hands phoenix raise your hands1embed"
Bon Jovi,Blood on Blood,80s,1988,"7 contributorstranslationsportuguêsblood on blood lyricsverse 1 i can still remember when i was just a kid when friends were friends forever and what you said was what you did well, it was me and danny and bobby we cut each other's hands and held tight to a promise only brothers understand  pre-chorus but were so young (so young) one for all and all for one (for one) just as sure as the river's gonna run  chorus blood on blood one on one we'd still be standing when all was said and done blood on blood one on one and i'll be here for you until kingdom come blood on blood you might also likeverse 2 well, bobby was our hero because he had a fake id i got busted stealing cigarettes and he took the rap for me danny knew this white trash girl we each threw in a ten she took us to this cheap motel and turned us into men  pre-chorus we were so young (so young) one for all and all for one (for one) just as sure as the river's gonna run  chorus blood on blood one on one we'd still be standing when all was said and done blood on blood one on one and i'll be here for you until kingdom come blood on blood blood on blood one on one we'd still be standing when all was said and done blood on blood one on one and i'll be here for you until kingdom come blood on blood  bridge now bobby, he's an uptown lawyer danny, he's a medicine man and me, i'm just the singer in a long haired rock and roll band through the years and miles between us it's been a long and lonely ride but if i got that call in the dead of the night i would be right by your side  chorus blood on blood blood on blood blood on blood one on one we'd still be standing when all is said and done blood on blood one on one and i'll be here for you until kingdom come blood on blood blood on bloodembed"
Bon Jovi,It’s My Life (Live),10s,2023,"3 contributorsit’s my life (live) lyricsthis ain't a song for the broken-hearted no silent prayer for the faith departed and i ain't gonna be just a face in the crowd you're gonna hear my voice when i shout it out loud  it's my life it's now or never i ain't gonna live forever i just wanna live while i'm alive  (it's my life) my heart is like an open highway like frankie said, i did it my way i just wanna live while i'm alive it's my life  this is for the ones who stood their ground for tommy and gina who never backed down tomorrow's getting harder, make no mistake luck ain't even lucky, gotta make your own breaks  it's my life it's now or never i ain't gonna live forever i just wanna live while i'm alive you might also like(it's my life) my heart is like an open highway like frankie said, i did it my way i just wanna live while i'm alive 'cause it's my life  you better stand tall when they're calling you out don't bend, don't break baby, don't back down  it's my life it's now or never 'cause i ain't gonna live forever i just wanna live while i'm alive  (it's my life) my heart is like an open highway like frankie said, i did it my way i just wanna live while i'm alive it's my life (it's my life)  and it's now or never i ain't gonna live forever i just wanna live while i'm alive (it's my life) my heart is like an open highway like frankie said, i did it my way i just wanna live while i'm alive 'cause it's my lifeembed"
Bon Jovi,Let It Rock,80s,1986,"9 contributorslet it rock lyricsintro woah-oh-oh woah-oh-oh woah-oh-oh woah-oh-oh  verse 1 the weekend comes to this town seven days too soon for the ones who have to make up what we break up of their rules  pre-chorus well, i saw captain kidd on sunset tell his boys they're in command while chino danced a tango with a broomstick in his hand he said, ""it's alright (alright) if you have a good time it's alright (alright) if you wanna cross that line break on through to the other side""  chorus (let it rock) let it rock (let it go) let it go you can't stop a fire burnin' out of control, let it rock (let it rock) let it go (let it go) with the night we're on the loose you gotta let it rock you might also likepost-chorus woah-oh-oh woah-oh-oh  verse 2 we go down to the broadway where everybody goes to get up on their rockin' horse blast that radio  pre-chorus yeah, i saw roxie on the table her girlfriend down below they'll give it up to the king of swing before it's time to go ""it's alright (alright) if you have a good time it's alright (alright) if you wanna cross that line break on through to the other side""  chorus (let it rock) let it rock (let it go) let it go you can't stop a fire burnin' out of control, yeah, let it rock (let it rock) let it go (let it go) you can't stop a fire burnin' out of control, let it rock (let it rock) let it go (let it go) with the night we're on the loose we're gonna let it rock, yeah guitar solo let it rock  chorus (let it rock) let it rock (let it go) let it go you can't stop a fire burnin' out of control, let it rock (let it rock) let it go (let it go) with the night, well, we're on the loose, said everybody, sing  outro woah-oh-oh (yeah) woah-oh-oh woah-oh-oh (hey) woah-oh-oh woah-oh-oh (alright) woah-oh-oh (ooh, yeah) woah-oh-oh (ooh, yeah) woah-oh-oh1embed"
Bon Jovi,Labor of Love,10s,2018,"8 contributorstranslationsespañollabor of love lyricsverse 1 smoke stack blowing, there's a fire in the sky fahrenheit rising up, higher than high pressure's building up, sparks are gonna fly i know where this is going when i look into your eyes i know where this is going when i look into your eyes  sweet sweat's rolling down the middle of your spine bodies move together, perfect rhythm and time baby say my name, i'll write yours in the sky higher than a rocket on the fourth of july higher than a rocket on the fourth of july  pre-chorus it's good, it's good, it's good to be alive  chorus it's a full time job, the work's never done twenty-four seven, it's a labor of love you're everything i got, it's all about us baby this ain't working, it's a labor of love baby this ain't working, it's a labor of love  verse 2 only fools count treasure in silver and gold i don't want for nothing that these hands can't hold if you need something done, put it on the list and if i need some sugar, i'll get it from your lips if i need some sugar, i'll get it from your lips you might also likepre-chorus it's good, it's good, it's good to be alive  chorus it's a full time job, the work's never done twenty-four seven, it's a labor of love you're everything i got, it's all about us baby this ain't working, it's a labor of love baby this ain't working, it's a labor of love  bridge the taste of your lips, every night, every day i know every curve, but it's never the same if love is a fire, i'd go down in those flames i wanna die in your arms, hearing you say my name i wanna die in your arms, hearing you say my name i wanna die in your arms, hearing you say my name  chorus it's a full time job, the work's never done twenty-four seven, it's a labor of love you're everything i got, it's all about us baby this ain't working, it's a labor of love  chorus it's a full time job, the work's never done twenty-four seven, it's a labor of love give everything i got, i can't get enough baby this ain't working, it's a labor of love baby this ain't working, it's a labor of loveembed"
